codelist_name,concept_id,concept_name,standard_concept
miscarriage_codelist,4211863,Miscarriage with acute renal failure,S
miscarriage_codelist,4067106,Miscarriage,S
miscarriage_codelist,435000,Complete miscarriage with metabolic disorder,S
miscarriage_codelist,4064536,Miscarriage with afibrinogenemia,S
miscarriage_codelist,441921,Complete inevitable miscarriage complicated by genital tract and pelvic infection,S
miscarriage_codelist,436748,Incomplete inevitable miscarriage complicated by embolism,S
miscarriage_codelist,4244261,Miscarriage with septic embolism,S
miscarriage_codelist,4244408,Inevitable miscarriage,S
miscarriage_codelist,45757730,Quadruplet pregnancy with loss of one or more fetuses,S
miscarriage_codelist,4149423,Miscarriage with endometritis,S
miscarriage_codelist,434413,Incomplete miscarriage with complication,S
miscarriage_codelist,4261327,Miscarriage with laceration of periurethral tissue,S
miscarriage_codelist,4167685,Miscarriage in third trimester,S
miscarriage_codelist,4031837,Miscarriage with perforation of broad ligament,S
miscarriage_codelist,4033096,Miscarriage with urinary tract infection,S
miscarriage_codelist,40318617,Incomplete miscarriage,S
miscarriage_codelist,4051244,Miscarriage due to Leptospira,S
miscarriage_codelist,4247270,Miscarriage with air embolism,S
miscarriage_codelist,4321536,Fetal demise from miscarriage,S
miscarriage_codelist,4253804,Miscarriage with perforation of cervix,S
miscarriage_codelist,45757198,Sepsis due to incomplete miscarriage,S
miscarriage_codelist,4194113,Miscarriage with laceration of bladder,S
miscarriage_codelist,439688,Incomplete miscarriage with renal failure,S
miscarriage_codelist,441631,Incomplete miscarriage with shock,S
miscarriage_codelist,194704,Miscarriage complicated by embolism,S
miscarriage_codelist,4311698,Miscarriage with laceration of vagina,S
miscarriage_codelist,4049891,Miscarriage with perforation of uterus,S
miscarriage_codelist,4085627,Miscarriage with septic shock,S
miscarriage_codelist,440460,Incomplete miscarriage with delayed or excessive hemorrhage,S
miscarriage_codelist,4146773,Inevitable miscarriage incomplete,S
miscarriage_codelist,4219469,Miscarriage with pulmonary embolism,S
miscarriage_codelist,4224646,Miscarriage in second trimester,S
miscarriage_codelist,4339107,Miscarriage with perforation of vagina,S
miscarriage_codelist,4130670,Miscarriage with laceration of cervix,S
miscarriage_codelist,4078393,Miscarriage in first trimester,S
miscarriage_codelist,195317,Incomplete miscarriage with genital tract or pelvic infection,S
miscarriage_codelist,441632,Complete miscarriage with embolism,S
miscarriage_codelist,441629,Complete inevitable miscarriage complicated by embolism,S
miscarriage_codelist,4323612,Miscarriage due to Brucella abortus,S
miscarriage_codelist,4309780,Miscarriage with laceration of broad ligament,S
miscarriage_codelist,76482,Missed miscarriage,S
miscarriage_codelist,609182,Miscarriage of right tubal ectopic pregnancy,S
miscarriage_codelist,46269746,Female genital tract infection due to complete miscarriage,S
miscarriage_codelist,196746,Miscarriage complicated by shock,S
miscarriage_codelist,434094,Miscarriage with complication,S
miscarriage_codelist,4146775,Incomplete inevitable miscarriage without complication,S
miscarriage_codelist,4221853,Miscarriage with parametritis,S
miscarriage_codelist,42537759,Delayed hemorrhage due to and following miscarriage,S
miscarriage_codelist,45757769,Continuing triplet pregnancy after spontaneous abortion of one or more fetuses,S
miscarriage_codelist,437920,Miscarriage complicated by genital-pelvic infection,S
miscarriage_codelist,436176,Miscarriage without complication,S
miscarriage_codelist,441647,Continuing pregnancy after intrauterine death of twin fetus,S
miscarriage_codelist,43020670,Continuing pregnancy after intrauterine death of one twin with intrauterine retention of dead twin,S
miscarriage_codelist,4087102,Miscarriage at 8 to 28 weeks,S
miscarriage_codelist,432373,Continuing pregnancy after intrauterine death of one or more fetuses,S
